cassandra_c  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 21:16:55,408 ColumnFamilyStore.java:432 - Initializing system.sstable_activity
cassandra_b  | INFO  [main] 2025-07-06 21:16:55,416 ColumnFamilyStore.java:432 - Initializing system.size_estimates
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 21:16:55,423 ColumnFamilyStore.java:432 - Initializing system.available_ranges
cassandra_b  | INFO  [main] 2025-07-06 21:16:55,431 ColumnFamilyStore.java:432 - Initializing system.transferred_ranges
cassandra_b  | INFO  [main] 2025-07-06 21:16:55,438 ColumnFamilyStore.java:432 - Initializing system.views_builds_in_progress
cassandra_b  | INFO  [main] 2025-07-06 21:16:55,445 ColumnFamilyStore.java:432 - Initializing system.built_views
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 21:16:55,452 ColumnFamilyStore.java:432 - Initializing system.hints
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:16:53,836 QueryProcessor.java:121 - Initialized prepared statement caches with 31 MB (native) and 31 MB (Thrift)
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:16:55,386 ColumnFamilyStore.java:432 - Initializing system.batches
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:16:55,392 ColumnFamilyStore.java:432 - Initializing system.paxos
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:16:55,400 ColumnFamilyStore.java:432 - Initializing system.local
cassandra_c  | INFO  [main] 2025-07-06 21:16:55,406 ColumnFamilyStore.java:432 - Initializing system.peers
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:16:55,411 ColumnFamilyStore.java:432 - Initializing system.peer_events
cassandra_c  | INFO  [main] 2025-07-06 21:16:55,421 ColumnFamilyStore.java:432 - Initializing system.range_xfers
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:16:55,426 ColumnFamilyStore.java:432 - Initializing system.compaction_history
cassandra_c  | INFO  [main] 2025-07-06 21:16:55,431 ColumnFamilyStore.java:432 - Initializing system.sstable_activity
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:16:55,436 ColumnFamilyStore.java:432 - Initializing system.size_estimates
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:16:55,441 ColumnFamilyStore.java:432 - Initializing system.available_ranges
cassandra_c  | INFO  [main] 2025-07-06 21:16:55,445 ColumnFamilyStore.java:432 - Initializing system.transferred_ranges
cassandra_c  | INFO  [main] 2025-07-06 21:16:55,450 ColumnFamilyStore.java:432 - Initializing system.views_builds_in_progress
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:16:55,454 ColumnFamilyStore.java:432 - Initializing system.built_views
cassandra_c  | INFO  [main] 2025-07-06 21:16:55,458 ColumnFamilyStore.java:432 - Initializing system.hints
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:16:55,463 ColumnFamilyStore.java:432 - Initializing system.batchlog
cassandra_c  | INFO  [main] 2025-07-06 21:16:55,467 ColumnFamilyStore.java:432 - Initializing system.prepared_statements
cassandra_c  | INFO  [main] 2025-07-06 21:16:55,471 ColumnFamilyStore.java:432 - Initializing system.schema_keyspaces
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:16:55,475 ColumnFamilyStore.java:432 - Initializing system.schema_columnfamilies
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:16:55,479 ColumnFamilyStore.java:432 - Initializing system.schema_columns
cassandra_c  | INFO  [main] 2025-07-06 21:16:55,483 ColumnFamilyStore.java:432 - Initializing system.schema_triggers
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:16:55,487 ColumnFamilyStore.java:432 - Initializing system.schema_usertypes
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:16:55,491 ColumnFamilyStore.java:432 - Initializing system.schema_functions
cassandra_c  | INFO  [main] 2025-07-06 21:16:55,495 ColumnFamilyStore.java:432 - Initializing system.schema_aggregates
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:16:55,499 ViewManager.java:137 - Not submitting build tasks for views in keyspace system as storage service is not initialized
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 21:16:55,460 ColumnFamilyStore.java:432 - Initializing system.batchlog
cassandra_b  | INFO  [main] 2025-07-06 21:16:55,467 ColumnFamilyStore.java:432 - Initializing system.prepared_statements
cassandra_b  | INFO  [main] 2025-07-06 21:16:55,474 ColumnFamilyStore.java:432 - Initializing system.schema_keyspaces
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 21:16:55,482 ColumnFamilyStore.java:432 - Initializing system.schema_columnfamilies
cassandra_b  | INFO  [main] 2025-07-06 21:16:55,489 ColumnFamilyStore.java:432 - Initializing system.schema_columns
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 21:16:55,496 ColumnFamilyStore.java:432 - Initializing system.schema_triggers
cassandra_b  | INFO  [main] 2025-07-06 21:16:55,503 ColumnFamilyStore.java:432 - Initializing system.schema_usertypes
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 21:16:55,510 ColumnFamilyStore.java:432 - Initializing system.schema_functions
cassandra_b  | INFO  [main] 2025-07-06 21:16:55,516 ColumnFamilyStore.java:432 - Initializing system.schema_aggregates
cassandra_b  | INFO  [main] 2025-07-06 21:16:55,523 ViewManager.java:137 - Not submitting build tasks for views in keyspace system as storage service is not initialized
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:16:54,237 ColumnFamilyStore.java:432 - Initializing system.IndexInfo
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:16:55,567 ApproximateTime.java:44 - Scheduling approximate time-check task with a precision of 10 milliseconds
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 21:16:55,609 ApproximateTime.java:44 - Scheduling approximate time-check task with a precision of 10 milliseconds
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 21:16:55,634 ColumnFamilyStore.java:432 - Initializing system_schema.keyspaces
cassandra_b  | INFO  [main] 2025-07-06 21:16:55,642 ColumnFamilyStore.java:432 - Initializing system_schema.tables
cassandra_b  | INFO  [main] 2025-07-06 21:16:55,649 ColumnFamilyStore.java:432 - Initializing system_schema.columns
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 21:16:55,656 ColumnFamilyStore.java:432 - Initializing system_schema.triggers
cassandra_b  | INFO  [main] 2025-07-06 21:16:55,663 ColumnFamilyStore.java:432 - Initializing system_schema.dropped_columns
cassandra_b  | INFO  [main] 2025-07-06 21:16:55,670 ColumnFamilyStore.java:432 - Initializing system_schema.views
cassandra_b  | INFO  [main] 2025-07-06 21:16:55,676 ColumnFamilyStore.java:432 - Initializing system_schema.types
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:16:55,587 ColumnFamilyStore.java:432 - Initializing system_schema.keyspaces
cassandra_c  | INFO  [main] 2025-07-06 21:16:55,592 ColumnFamilyStore.java:432 - Initializing system_schema.tables
cassandra_c  | INFO  [main] 2025-07-06 21:16:55,596 ColumnFamilyStore.java:432 - Initializing system_schema.columns
cassandra_c  | INFO  [main] 2025-07-06 21:16:55,600 ColumnFamilyStore.java:432 - Initializing system_schema.triggers
cassandra_c  | INFO  [main] 2025-07-06 21:16:55,604 ColumnFamilyStore.java:432 - Initializing system_schema.dropped_columns
cassandra_c  | INFO  [main] 2025-07-06 21:16:55,607 ColumnFamilyStore.java:432 - Initializing system_schema.views
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:16:55,611 ColumnFamilyStore.java:432 - Initializing system_schema.types
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:16:55,615 ColumnFamilyStore.java:432 - Initializing system_schema.functions
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:16:55,619 ColumnFamilyStore.java:432 - Initializing system_schema.aggregates
cassandra_b  | INFO  [main] 2025-07-06 21:16:55,684 ColumnFamilyStore.java:432 - Initializing system_schema.functions
cassandra_b  | INFO  [main] 2025-07-06 21:16:55,691 ColumnFamilyStore.java:432 - Initializing system_schema.aggregates
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 21:16:55,699 ColumnFamilyStore.java:432 - Initializing system_schema.indexes
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 21:16:55,705 ViewManager.java:137 - Not submitting build tasks for views in keyspace system_schema as storage service is not initialized
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:16:55,623 ColumnFamilyStore.java:432 - Initializing system_schema.indexes
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:16:54,814 ColumnFamilyStore.java:432 - Initializing system.batches
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:16:54,819 ColumnFamilyStore.java:432 - Initializing system.paxos
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:16:54,828 ColumnFamilyStore.java:432 - Initializing system.local
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:16:54,838 ColumnFamilyStore.java:432 - Initializing system.peers
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:16:54,844 ColumnFamilyStore.java:432 - Initializing system.peer_events
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:16:54,849 ColumnFamilyStore.java:432 - Initializing system.range_xfers
cassandra_a  | INFO  [main] 2025-07-06 21:16:54,853 ColumnFamilyStore.java:432 - Initializing system.compaction_history
cassandra_a  | INFO  [main] 2025-07-06 21:16:54,858 ColumnFamilyStore.java:432 - Initializing system.sstable_activity
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:16:54,863 ColumnFamilyStore.java:432 - Initializing system.size_estimates
cassandra_a  | INFO  [main] 2025-07-06 21:16:54,867 ColumnFamilyStore.java:432 - Initializing system.available_ranges
cassandra_a  | INFO  [main] 2025-07-06 21:16:54,872 ColumnFamilyStore.java:432 - Initializing system.transferred_ranges
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | WARN  [main] 2025-07-06 21:16:55,784 SystemKeyspace.java:1197 - No host ID found, created 918332fb-20f6-463e-a2c8-792e566dd64d (Note: This should happen exactly once per node).
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:16:54,876 ColumnFamilyStore.java:432 - Initializing system.views_builds_in_progress
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:16:54,881 ColumnFamilyStore.java:432 - Initializing system.built_views
cassandra_a  | INFO  [main] 2025-07-06 21:16:54,885 ColumnFamilyStore.java:432 - Initializing system.hints
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:16:54,890 ColumnFamilyStore.java:432 - Initializing system.batchlog
cassandra_a  | INFO  [main] 2025-07-06 21:16:54,894 ColumnFamilyStore.java:432 - Initializing system.prepared_statements
cassandra_a  | INFO  [main] 2025-07-06 21:16:54,897 ColumnFamilyStore.java:432 - Initializing system.schema_keyspaces
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:16:54,902 ColumnFamilyStore.java:432 - Initializing system.schema_columnfamilies
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [MemtableFlushWriter:1] 2025-07-06 21:16:56,080 CacheService.java:103 - Initializing key cache with capacity of 100 MBs.
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [MemtableFlushWriter:1] 2025-07-06 21:16:56,089 CacheService.java:125 - Initializing row cache with capacity of 0 MBs
cassandra_b  | INFO  [MemtableFlushWriter:1] 2025-07-06 21:16:56,091 CacheService.java:154 - Initializing counter cache with capacity of 50 MBs
cassandra_b  | INFO  [MemtableFlushWriter:1] 2025-07-06 21:16:56,092 CacheService.java:165 - Scheduling counter cache save to every 7200 seconds (going to save all keys).
cassandra_a  | INFO  [main] 2025-07-06 21:16:54,906 ColumnFamilyStore.java:432 - Initializing system.schema_columns
cassandra_a  | INFO  [main] 2025-07-06 21:16:54,909 ColumnFamilyStore.java:432 - Initializing system.schema_triggers
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:16:54,913 ColumnFamilyStore.java:432 - Initializing system.schema_usertypes
cassandra_a  | INFO  [main] 2025-07-06 21:16:54,917 ColumnFamilyStore.java:432 - Initializing system.schema_functions
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:16:54,921 ColumnFamilyStore.java:432 - Initializing system.schema_aggregates
cassandra_a  | INFO  [main] 2025-07-06 21:16:54,925 ViewManager.java:137 - Not submitting build tasks for views in keyspace system as storage service is not initialized
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [MemtableFlushWriter:2] 2025-07-06 21:16:56,162 BufferPool.java:251 - Global buffer pool is enabled, when pool is exhausted (max is 512.000MiB) it will allocate on heap
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:16:54,995 ApproximateTime.java:44 - Scheduling approximate time-check task with a precision of 10 milliseconds
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:16:55,016 ColumnFamilyStore.java:432 - Initializing system_schema.keyspaces
cassandra_a  | INFO  [main] 2025-07-06 21:16:55,020 ColumnFamilyStore.java:432 - Initializing system_schema.tables
cassandra_a  | INFO  [main] 2025-07-06 21:16:55,024 ColumnFamilyStore.java:432 - Initializing system_schema.columns
cassandra_a  | INFO  [main] 2025-07-06 21:16:55,028 ColumnFamilyStore.java:432 - Initializing system_schema.triggers
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:16:55,032 ColumnFamilyStore.java:432 - Initializing system_schema.dropped_columns
cassandra_a  | INFO  [main] 2025-07-06 21:16:55,036 ColumnFamilyStore.java:432 - Initializing system_schema.views
cassandra_a  | INFO  [main] 2025-07-06 21:16:55,040 ColumnFamilyStore.java:432 - Initializing system_schema.types
cassandra_c  | INFO  [main] 2025-07-06 21:16:55,627 ViewManager.java:137 - Not submitting build tasks for views in keyspace system_schema as storage service is not initialized
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:16:55,044 ColumnFamilyStore.java:432 - Initializing system_schema.functions
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:16:55,048 ColumnFamilyStore.java:432 - Initializing system_schema.aggregates
cassandra_a  | INFO  [main] 2025-07-06 21:16:55,052 ColumnFamilyStore.java:432 - Initializing system_schema.indexes
cassandra_a  | INFO  [main] 2025-07-06 21:16:55,055 ViewManager.java:137 - Not submitting build tasks for views in keyspace system_schema as storage service is not initialized
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | WARN  [main] 2025-07-06 21:16:55,691 SystemKeyspace.java:1197 - No host ID found, created 98fcbee9-0db1-4f9f-8e39-6406edc042e5 (Note: This should happen exactly once per node).
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | WARN  [main] 2025-07-06 21:16:55,121 SystemKeyspace.java:1197 - No host ID found, created d4eba6d3-5494-47b0-97dd-754a324e7a02 (Note: This should happen exactly once per node).
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 21:16:56,336 StorageService.java:773 - Populating token metadata from system tables
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 21:16:56,356 StorageService.java:780 - Token metadata: 
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
